Calificacion general;Asistencia;Fecha;Taller;Sede;Escuela;Carrera
100;100;09-06-2026;Presentaciones de Impacto;PV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
100;100;09-06-2026;Presentaciones de Impacto;VR;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION INNOVACION
100;100;09-06-2026;Presentaciones de Impacto;SJ;SALUD;INFORMATICA BIOMEDICA
100;100;09-06-2026;Presentaciones de Impacto;PM;CONSTRUCCION;INGENIERIA EN CONSTRUCCION
100;100;09-06-2026;Presentaciones de Impacto;PM;CONSTRUCCION;INGENIERIA EN CONSTRUCCION
100;100;09-06-2026;Presentaciones de Impacto;PA;RECURSOS NATURALES;TECNICO VETERINARIO Y PECUARIO
100;100;09-06-2026;Presentaciones de Impacto;AO;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
100;100;09-06-2026;Presentaciones de Impacto;SB;ADMINISTRACION Y NEGOCIOS;CONTABILIDAD GENERAL MENCION LEGISLACION TRIBUTARIA
100;100;09-06-2026;Presentaciones de Impacto;PA;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
100;100;09-06-2026;Presentaciones de Impacto;SC;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION FINANZAS
100;100;09-06-2026;Presentaciones de Impacto;PA;INGENIERIA;TECNICO EN CALIDAD DE ALIMENTOS
100;100;09-06-2026;Presentaciones de Impacto;AO;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
100;100;09-06-2026;Presentaciones de Impacto;MA;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN REDES Y TELECOMUNICACIONES
100;100;09-06-2026;Presentaciones de Impacto;VA;CONSTRUCCION;INGENIERIA EN CONSTRUCCION
100;100;09-06-2026;Presentaciones de Impacto;PO;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
100;100;09-06-2026;Presentaciones de Impacto;PA;DOCENTE;DOCENTE
